x1,x2,c1,c2,y1
2.2859452,5.1986017,2.6449811,-.45833182,81.585594
2.5704384,7.9095497,3.562408,-1.1695938,17.282743
1.9710677,5.2356157,3.3726053,-3.4337735,32.364639
2.7995739,11.383633,3.656621,-.60870898,-96.798683
2.0430455,12.126291,4.4685287,-6.7115569,-80.49601
2.0117145,5.3712606,3.2819576,-3.1200123,33.949551
2.4932566,7.7719903,3.3196936,-2.1802516,70.748947
2.154242,6.0406251,2.5642054,-1.2690871,19.827053
1.2079482,7.2089701,2.5907118,-8.4745522,23.406378
1.5282065,10.791849,2.7516303,-8.1645861,-32.584717
1.6297308,7.4408488,2.659507,-6.2344961,-50.719315
1.9362812,8.0608177,3.0580399,-2.6062248,-17.665058
2.219008,6.7134142,3.2790141,-2.2144508,156.06033
2.6667409,5.3563051,2.792645,.91848183,53.151012
2.3047681,7.4182882,2.9368901,-3.3404326,-6.5997038
2.1767216,6.8971124,2.437515,-2.2412143,-49.818958
1.2794681,9.2426014,1.937968,-8.0677166,-53.572662
.91736042,6.1253891,.82479548,-7.5499396,-13.846306
2.6506319,7.8248291,3.8052785,-1.3563385,43.758278
2.3317828,8.0704679,3.3351295,-1.8657016,3.3954992
2.3399212,11.125343,3.4092259,-2.868012,-24.27305
1.5977261,10.395767,4.6735277,-8.9327354,74.351242
2.0198278,7.1559834,3.1358745,-4.3078618,49.072853
2.0674064,8.7924166,1.9025147,-3.1152022,29.70731
.96426094,5.8537369,1.1600066,-10.482876,5.1203909
2.0642188,11.018588,5.0791035,-5.812047,151.54918
2.7604318,6.4808755,3.1749136,-.85459602,160.98599
2.1607947,6.1058621,3.5258176,-2.9095855,77.525986
2.3971782,9.0816555,3.473161,-3.7935779,-64.215973
3.1203699,10.362494,4.4444027,.09886992,-60.920212
2.4437878,7.5615649,3.9847238,-1.6282239,197.53676
2.5825939,6.811573,2.7597692,-.41749787,-59.360786
1.3616948,12.989731,3.111105,-10.300046,-86.715706
2.0027351,6.0245714,2.0091991,-1.4396644,-13.281035
1.7101749,9.1010571,2.1852622,-5.0061359,15.021453
2.3848391,10.10181,2.4695709,-2.8702893,-52.180676
1.8537506,8.2922754,1.9939868,-3.9181006,47.725414
1.1329412,6.9895034,1.8348064,-6.9645896,-27.992565
1.9045782,10.708948,2.5432689,-5.1745181,28.699392
1.6992476,9.356575,2.8571482,-6.4582496,95.046387
2.0885546,9.6646891,4.2361116,-3.6588821,129.33577
2.4317961,9.0918312,1.9237604,-.58066881,8.3429384
3.0686471,7.2151203,5.9170737,1.9577295,219.17589
2.7928731,8.1511497,4.2871518,-.25420105,-44.045948
2.6536751,8.8349581,4.3965664,-.89010918,55.834347
1.4317963,9.4513636,.40086102,-4.803781,1.9940281
1.9836216,9.6431341,2.2794533,-5.2043037,60.86974
2.3911717,10.789236,3.1718793,-3.3573985,113.16017
1.5196652,7.4231024,2.0420392,-6.7565503,-10.114333
1.5296564,11.305386,2.8609436,-8.6332302,-29.920143
2.0594378,8.8853226,3.1082919,-4.3027682,-77.02816
1.4813025,9.289299,2.6945946,-6.631176,-55.734772
1.768672,8.7606716,3.5208294,-6.601162,-11.35431
2.3423769,6.6700516,3.015938,-1.0456295,-.52919436
2.79231,9.5382204,4.0317292,.79796875,178.61041
2.0430822,5.2934589,3.3821094,-3.1725478,107.10748
2.7898128,8.1683073,4.692945,-1.1102114,-56.465702
1.7346255,5.7391291,4.6169367,-5.3472996,100.03677
2.314316,8.9047318,5.1407557,-4.5108862,36.37447
2.5773227,3.9826498,3.653758,.55155098,38.080132
2.5137613,8.61028,3.5958376,-1.7635803,86.769119
